�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
������,4560,���,ȯ��,17
������,4560,�Ϲ�,����,53020
������,4560,�Ϲ�,ȯ��,6995
������,4560,û�ҳ�,����,6429
������,4560,û�ҳ�,ȯ��,314
������,4561,���,����,2271
������,4561,���,ȯ��,29
������,4561,�Ϲ�,����,70071
������,4561,�Ϲ�,ȯ��,5171
������,4561,û�ҳ�,����,6477
������,4561,û�ҳ�,ȯ��,306
���̸���,6417,�Ϲ�,����,31
���̸���,6417,�Ϲ�,ȯ��,1
���̸���,6417,û�ҳ�,����,2
���̸���,6418,���,����,5
���̸���,6418,�Ϲ�,����,888
���̸���,6418,�Ϲ�,ȯ��,1
���̸���,6418,û�ҳ�,����,1
�������,4013,���,����,18
�������,4013,���,ȯ��,4
�������,4013,�Ϲ�,����,929
�������,4013,�Ϲ�,ȯ��,281
�������,4013,û�ҳ�,����,264
�������,4013,û�ҳ�,ȯ��,32
�������,5426,���,����,648
�������,5426,���,ȯ��,24
�������,5426,�Ϲ�,����,36715
�������,5426,�Ϲ�,ȯ��,2654
�������,5426,û�ҳ�,����,6202
�������,5426,û�ҳ�,ȯ��,304
�� �ϳ����ʱ�,5496,�Ϲ�,����,4
�� �ϳ����ʱ�,5496,�Ϲ�,ȯ��,2
�� �ϳ����ʱ�,5497,�Ϲ�,����,7
������,5498,���,ȯ��,1
������,5498,�Ϲ�,����,2686
������,5498,�Ϲ�,ȯ��,38
������,5498,û�ҳ�,����,181
������,5498,û�ҳ�,ȯ��,2
������,5499,���,����,4
������,5499,�Ϲ�,����,273
������,5499,�Ϲ�,ȯ��,9
������,5499,û�ҳ�,����,32
������,5499,û�ҳ�,ȯ��,1
������û,3116,���,����,3008
������û,3116,���,ȯ��,21
������û,3116,�Ϲ�,����,49177
������û,3116,�Ϲ�,ȯ��,1087
������û,3116,û�ҳ�,����,12862
������û,3116,û�ҳ�,ȯ��,176
������û,3117,���,����,1336
������û,3117,���,ȯ��,41
������û,3117,�Ϲ�,����,32837
������û,3117,�Ϲ�,ȯ��,1191
������û,3117,û�ҳ�,����,4512
������û,3117,û�ҳ�,ȯ��,209
����(����),2095,�Ϲ�,����,60
����(����),2096,���,����,2
����(����),2096,�Ϲ�,����,553
����(����),2096,û�ҳ�,����,3
����(����),5033,���,����,19
����(����),5033,�Ϲ�,����,3497
����(����),5033,û�ҳ�,����,46
����(����),5034,�Ϲ�,����,43
����,3003,�Ϲ�,����,135
����,3003,û�ҳ�,����,2
����,3004,���,����,3
����,3004,�Ϲ�,����,966
����,3004,û�ҳ�,����,6
����û��Ÿ�,4590,���,����,9
����û��Ÿ�,4590,���,ȯ��,1
����û��Ÿ�,4590,�Ϲ�,����,3421
����û��Ÿ�,4590,�Ϲ�,ȯ��,116
����û��Ÿ�,4590,û�ҳ�,����,137
����û��Ÿ�,4590,û�ҳ�,ȯ��,4
����û��Ÿ�,4591,���,����,2
����û��Ÿ�,4591,�Ϲ�,����,4385
����û��Ÿ�,4591,�Ϲ�,ȯ��,41
����û��Ÿ�,4591,û�ҳ�,����,58
����û��Ÿ�,4591,û�ҳ�,ȯ��,5
����������н�,4601,�Ϲ�,����,97
����������н�,4601,�Ϲ�,ȯ��,10
����������н�,4602,���,����,203
����������н�,4602,�Ϲ�,����,6456
����������н�,4602,�Ϲ�,ȯ��,40
����������н�,4602,û�ҳ�,����,710
����������н�,4602,û�ҳ�,ȯ��,3
����,3231,���,����,18
����,3231,���,ȯ��,1
����,3231,�Ϲ�,����,2816
����,3231,�Ϲ�,ȯ��,188
����,3231,û�ҳ�,����,190
����,3231,û�ҳ�,ȯ��,11
����,3232,���,����,12
����,3232,�Ϲ�,����,3092
����,3232,�Ϲ�,ȯ��,52
����,3232,û�ҳ�,����,218
����,3232,û�ҳ�,ȯ��,4
����1��,6303,�Ϲ�,����,227
����1��,6303,�Ϲ�,ȯ��,4
����1��,6303,û�ҳ�,����,112
����1��,6304,�Ϲ�,����,9
����2��,6305,�Ϲ�,����,10
����2��,6306,�Ϲ�,����,189
����2��,6306,û�ҳ�,����,69
����5.18���ֹ���,4269,���,����,24
����5.18���ֹ���,4269,�Ϲ�,����,1376
����5.18���ֹ���,4269,�Ϲ�,ȯ��,3
����5.18���ֹ���,4269,û�ҳ�,����,101
����5.18���ֹ���,4270,���,����,1
����5.18���ֹ���,4270,�Ϲ�,����,33
����5.18���ֹ���,4270,�Ϲ�,ȯ��,3
����5.18���ֹ���,4270,û�ҳ�,����,27
�������ְ��а�,4022,���,����,10
�������ְ��а�,4022,���,ȯ��,4
�������ְ��а�,4022,�Ϲ�,����,946
�������ְ��а�,4022,�Ϲ�,ȯ��,1343
�������ְ��а�,4022,û�ҳ�,����,121
�������ְ��а�,4022,û�ҳ�,ȯ��,70
�������ְ��а�,4023,���,����,400
�������ְ��а�,4023,���,ȯ��,13
�������ְ��а�,4023,�Ϲ�,����,22617
�������ְ��а�,4023,�Ϲ�,ȯ��,2704
�������ְ��а�,4023,û�ҳ�,����,2568
�������ְ��а�,4023,û�ҳ�,ȯ��,325
�������ֺ���,6034,���,����,2
�������ֺ���,6034,�Ϲ�,����,8
�������ֺ���,6035,���,����,14
�������ֺ���,6035,�Ϲ�,����,545
�������ֺ���,6035,�Ϲ�,ȯ��,1
�������ֺ���,6035,û�ҳ�,����,7
�����ƽþƹ�ȭ����(��.��û),1122,���,����,6216
�����ƽþƹ�ȭ����(��.��û),1122,���,ȯ��,301
�����ƽþƹ�ȭ����(��.��û),1122,�Ϲ�,����,350695
�����ƽþƹ�ȭ����(��.��û),1122,�Ϲ�,ȯ��,87441
�����ƽþƹ�ȭ����(��.��û),1122,û�ҳ�,����,49487
�����ƽþƹ�ȭ����(��.��û),1122,û�ҳ�,ȯ��,6429
�����ƽþƹ�ȭ����(��.��û),1123,���,����,6202
�����ƽþƹ�ȭ����(��.��û),1123,���,ȯ��,335
�����ƽþƹ�ȭ����(��.��û),1123,�Ϲ�,����,393636
�����ƽþƹ�ȭ����(��.��û),1123,�Ϲ�,ȯ��,56565
�����ƽþƹ�ȭ����(��.��û),1123,û�ҳ�,����,73579
�����ƽþƹ�ȭ����(��.��û),1123,û�ҳ�,ȯ��,4146
�������Ŀ�����,6446,���,����,114
�������Ŀ�����,6446,���,ȯ��,24
�������Ŀ�����,6446,�Ϲ�,����,37199
�������Ŀ�����,6446,�Ϲ�,ȯ��,3291
�������Ŀ�����,6446,û�ҳ�,����,1932
�������Ŀ�����,6446,û�ҳ�,ȯ��,351
������,4253,���,����,2092
������,4253,���,ȯ��,355
������,4253,�Ϲ�,����,14586
������,4253,�Ϲ�,ȯ��,15887
������,4253,û�ҳ�,����,9497
������,4253,û�ҳ�,ȯ��,3754
������,4254,���,����,6367
������,4254,���,ȯ��,357
������,4254,�Ϲ�,����,79901
������,4254,�Ϲ�,ȯ��,45074
������,4254,û�ҳ�,����,41387
������,4254,û�ҳ�,ȯ��,4880
�׸���ũ,2035,���,����,1
�׸���ũ,2035,�Ϲ�,����,162
�׸���ũ,2035,�Ϲ�,ȯ��,3
�׸���ũ,2035,û�ҳ�,����,9
�׸���ũ,2156,���,����,35
�׸���ũ,2156,�Ϲ�,����,2915
�׸���ũ,2156,�Ϲ�,ȯ��,27
�׸���ũ,2156,û�ҳ�,����,280
�׸���ũ,2156,û�ҳ�,ȯ��,2
�ض������Ա�,5169,���,����,189
�ض������Ա�,5169,���,ȯ��,149
�ض������Ա�,5169,�Ϲ�,����,18558
�ض������Ա�,5169,�Ϲ�,ȯ��,10520
�ض������Ա�,5169,û�ҳ�,����,1359
�ض������Ա�,5169,û�ҳ�,ȯ��,2196
�ض������Ա�,5291,���,����,63
�ض������Ա�,5291,���,ȯ��,12
�ض������Ա�,5291,�Ϲ�,����,24374
�ض������Ա�,5291,�Ϲ�,ȯ��,4640
�ض������Ա�,5291,û�ҳ�,����,773
�ض������Ա�,5291,û�ҳ�,ȯ��,596
�ض��ʱ�,2184,���,����,25
�ض��ʱ�,2184,�Ϲ�,����,800
�ض��ʱ�,2184,�Ϲ�,ȯ��,363
�ض��ʱ�,2184,û�ҳ�,����,74
�ض��ʱ�,2184,û�ҳ�,ȯ��,3
�ض��ʱ�,2185,���,����,78
�ض��ʱ�,2185,���,ȯ��,2
�ض��ʱ�,2185,�Ϲ�,����,8232
�ض��ʱ�,2185,�Ϲ�,ȯ��,98
�ض��ʱ�,2185,û�ҳ�,����,459
�ض��ʱ�,2185,û�ҳ�,ȯ��,13
�ݰ�1��,5798,���,����,333
�ݰ�1��,5798,���,ȯ��,1
�ݰ�1��,5798,�Ϲ�,����,11793
�ݰ�1��,5798,�Ϲ�,ȯ��,210
�ݰ�1��,5798,û�ҳ�,����,2963
�ݰ�1��,5798,û�ҳ�,ȯ��,26
�ݰ�1��,5799,���,����,65
�ݰ�1��,5799,�Ϲ�,����,2940
�ݰ�1��,5799,�Ϲ�,ȯ��,89
�ݰ�1��,5799,û�ҳ�,����,349
�ݰ�1��,5799,û�ҳ�,ȯ��,17
�ݰ�,4275,���,����,2
�ݰ�,4275,�Ϲ�,����,152
�ݰ�,4275,�Ϲ�,ȯ��,1
�ݰ�,4275,û�ҳ�,����,11
�ݰ�,4276,���,����,130
�ݰ�,4276,�Ϲ�,����,4221
�ݰ�,4276,�Ϲ�,ȯ��,2
�ݰ�,4276,û�ҳ�,����,235
�ݱ���,5292,���,����,287
�ݱ���,5292,���,ȯ��,4
�ݱ���,5292,�Ϲ�,����,6123
�ݱ���,5292,�Ϲ�,ȯ��,235
�ݱ���,5292,û�ҳ�,����,5449
�ݱ���,5292,û�ҳ�,ȯ��,93
�ݱ��ʱ�,5293,���,����,100
�ݱ��ʱ�,5293,���,ȯ��,3
�ݱ��ʱ�,5293,�Ϲ�,����,17150
�ݱ��ʱ�,5293,�Ϲ�,ȯ��,315
�ݱ��ʱ�,5293,û�ҳ�,����,2603
�ݱ��ʱ�,5293,û�ҳ�,ȯ��,17
�ݳ���4����,1111,���,����,948
�ݳ���4����,1111,���,ȯ��,289
�ݳ���4����,1111,�Ϲ�,����,149096
�ݳ���4����,1111,�Ϲ�,ȯ��,61854
�ݳ���4����,1111,û�ҳ�,����,7723
�ݳ���4����,1111,û�ҳ�,ȯ��,3944
�ݳ���4����,1112,���,����,2932
�ݳ���4����,1112,���,ȯ��,135
�ݳ���4����,1112,�Ϲ�,����,246521
�ݳ���4����,1112,�Ϲ�,ȯ��,32591
�ݳ���4����,1112,û�ҳ�,����,39225
�ݳ���4����,1112,û�ҳ�,ȯ��,2135
�ݳ���5����,1113,���,����,520
�ݳ���5����,1113,���,ȯ��,51
�ݳ���5����,1113,�Ϲ�,����,131979
�ݳ���5����,1113,�Ϲ�,ȯ��,19063
�ݳ���5����,1113,û�ҳ�,����,4897
�ݳ���5����,1113,û�ҳ�,ȯ��,919
�ݳ���5����,1114,���,����,550
�ݳ���5����,1114,���,ȯ��,161
�ݳ���5����,1114,�Ϲ�,����,124862
�ݳ���5����,1114,�Ϲ�,ȯ��,57359
�ݳ���5����,1114,û�ҳ�,����,3729
�ݳ���5����,1114,û�ҳ�,ȯ��,4041
�ݴ�,4014,�Ϲ�,����,113
�ݴ�,4014,û�ҳ�,����,4
�ݴ�,4015,���,����,2
�ݴ�,4015,�Ϲ�,����,1242
�ݴ�,4015,�Ϲ�,ȯ��,14
�ݴ�,4015,û�ҳ�,����,33
�ݴ�,4015,û�ҳ�,ȯ��,3
�ݴ���,3219,���,����,141
�ݴ���,3219,���,ȯ��,3
�ݴ���,3219,�Ϲ�,����,18550
�ݴ���,3219,�Ϲ�,ȯ��,272
�ݴ���,3219,û�ҳ�,����,1475
�ݴ���,3219,û�ҳ�,ȯ��,29
�ݴ���,3220,���,����,2724
�ݴ���,3220,���,ȯ��,28
�ݴ���,3220,�Ϲ�,����,4322
�ݴ���,3220,�Ϲ�,ȯ��,81
�ݴ���,3220,û�ҳ�,����,4962
�ݴ���,3220,û�ҳ�,ȯ��,11
�ݺ���,5615,�Ϲ�,����,8
�ݺ���,5615,û�ҳ�,����,1
�ݺ���,5616,�Ϲ�,����,1
��ȣ����������Ʈ,2017,���,����,90
��ȣ����������Ʈ,2017,���,ȯ��,1
��ȣ����������Ʈ,2017,�Ϲ�,����,2177
��ȣ����������Ʈ,2017,�Ϲ�,ȯ��,81
��ȣ����������Ʈ,2017,û�ҳ�,����,936
��ȣ����������Ʈ,2017,û�ҳ�,ȯ��,12
��ȣ����������Ʈ,2018,���,����,526
��ȣ����������Ʈ,2018,���,ȯ��,3
��ȣ����������Ʈ,2018,�Ϲ�,����,28095
��ȣ����������Ʈ,2018,�Ϲ�,ȯ��,441
��ȣ����������Ʈ,2018,û�ҳ�,����,6076
��ȣ����������Ʈ,2018,û�ҳ�,ȯ��,82
��ȣ��ƾ���Ʈ,2021,���,����,928
��ȣ��ƾ���Ʈ,2021,���,ȯ��,3
��ȣ��ƾ���Ʈ,2021,�Ϲ�,����,8648
��ȣ��ƾ���Ʈ,2021,�Ϲ�,ȯ��,431
��ȣ��ƾ���Ʈ,2021,û�ҳ�,����,4905
��ȣ��ƾ���Ʈ,2021,û�ҳ�,ȯ��,105
��ȣ��ƾ���Ʈ,2022,���,����,1233
��ȣ��ƾ���Ʈ,2022,���,ȯ��,15
��ȣ��ƾ���Ʈ,2022,�Ϲ�,����,88547
��ȣ��ƾ���Ʈ,2022,�Ϲ�,ȯ��,894
��ȣ��ƾ���Ʈ,2022,û�ҳ�,����,9816
��ȣ��ƾ���Ʈ,2022,û�ҳ�,ȯ��,151
��ȣ�ÿ�����Ʈ,2009,���,����,1395
��ȣ�ÿ�����Ʈ,2009,���,ȯ��,29
��ȣ�ÿ�����Ʈ,2009,�Ϲ�,����,168509
��ȣ�ÿ�����Ʈ,2009,�Ϲ�,ȯ��,7704
��ȣ�ÿ�����Ʈ,2009,û�ҳ�,����,11725
��ȣ�ÿ�����Ʈ,2009,û�ҳ�,ȯ��,514
��ȣ�ÿ�����Ʈ,2010,���,����,1093
��ȣ�ÿ�����Ʈ,2010,���,ȯ��,12
��ȣ�ÿ�����Ʈ,2010,�Ϲ�,����,62572
��ȣ�ÿ�����Ʈ,2010,�Ϲ�,ȯ��,3748
��ȣ�ÿ�����Ʈ,2010,û�ҳ�,����,6900
��ȣ�ÿ�����Ʈ,2010,û�ҳ�,ȯ��,328
��ȣ����Ʈ,4215,���,����,863
��ȣ����Ʈ,4215,���,ȯ��,13
��ȣ����Ʈ,4215,�Ϲ�,����,27919
��ȣ����Ʈ,4215,�Ϲ�,ȯ��,1366
��ȣ����Ʈ,4215,û�ҳ�,����,3419
��ȣ����Ʈ,4215,û�ҳ�,ȯ��,78
��ȣ����Ʈ,4216,���,����,785
��ȣ����Ʈ,4216,���,ȯ��,31
��ȣ����Ʈ,4216,�Ϲ�,����,51984
��ȣ����Ʈ,4216,�Ϲ�,ȯ��,3508
��ȣ����Ʈ,4216,û�ҳ�,����,3699
��ȣ����Ʈ,4216,û�ҳ�,ȯ��,190
��ȣ�������Ա�,2433,�Ϲ�,����,2
��ȣ�������Ա�,2433,�Ϲ�,ȯ��,1
��ȣ�������Ա�,2433,û�ҳ�,����,1
��ȣ�������Ա�,2434,���,����,45
��ȣ�������Ա�,2434,���,ȯ��,17
��ȣ�������Ա�,2434,�Ϲ�,����,7405
��ȣ�������Ա�,2434,�Ϲ�,ȯ��,1028
��ȣ�������Ա�,2434,û�ҳ�,����,983
��ȣ�������Ա�,2434,û�ҳ�,ȯ��,276
��ȣ����,5500,�Ϲ�,����,1286
��ȣ����,5500,�Ϲ�,ȯ��,4
��ȣ����,5500,û�ҳ�,����,152
��ȣ����,5501,�Ϲ�,����,1195
��ȣ����,5501,�Ϲ�,ȯ��,1
��ȣ����,5501,û�ҳ�,����,2
��ȣ�ʱ�,2076,���,����,590
��ȣ�ʱ�,2076,���,ȯ��,35
��ȣ�ʱ�,2076,�Ϲ�,����,34244
��ȣ�ʱ�,2076,�Ϲ�,ȯ��,6395
��ȣ�ʱ�,2076,û�ҳ�,����,7430
��ȣ�ʱ�,2076,û�ҳ�,ȯ��,815
��ȣŸ�����Ʈ,3148,���,����,389
��ȣŸ�����Ʈ,3148,���,ȯ��,8
��ȣŸ�����Ʈ,3148,�Ϲ�,����,13110
��ȣŸ�����Ʈ,3148,�Ϲ�,ȯ��,2217
��ȣŸ�����Ʈ,3148,û�ҳ�,����,1735
��ȣŸ�����Ʈ,3148,û�ҳ�,ȯ��,147
��ȣŸ�����Ʈ,3227,���,����,223
��ȣŸ�����Ʈ,3227,���,ȯ��,4
��ȣŸ�����Ʈ,3227,�Ϲ�,����,75255
��ȣŸ�����Ʈ,3227,�Ϲ�,ȯ��,1247
��ȣŸ�����Ʈ,3227,û�ҳ�,����,6146
��ȣŸ�����Ʈ,3227,û�ҳ�,ȯ��,103
��ȣŸ�̾�,5220,���,����,73
��ȣŸ�̾�,5220,���,ȯ��,86
��ȣŸ�̾�,5220,�Ϲ�,����,8786
��ȣŸ�̾�,5220,�Ϲ�,ȯ��,9058
��ȣŸ�̾�,5220,û�ҳ�,����,671
��ȣŸ�̾�,5220,û�ҳ�,ȯ��,1453
��ȣŸ�̾�,5221,���,����,81
��ȣŸ�̾�,5221,���,ȯ��,89
��ȣŸ�̾�,5221,�Ϲ�,����,12653
��ȣŸ�̾�,5221,�Ϲ�,ȯ��,3507
��ȣŸ�̾�,5221,û�ҳ�,����,929
��ȣŸ�̾�,5221,û�ҳ�,ȯ��,677
��ȣ�ѱ�����Ʈ,2011,���,����,1104
��ȣ�ѱ�����Ʈ,2011,���,ȯ��,81
��ȣ�ѱ�����Ʈ,2011,�Ϲ�,����,100172
��ȣ�ѱ�����Ʈ,2011,�Ϲ�,ȯ��,11061
��ȣ�ѱ�����Ʈ,2011,û�ҳ�,����,11085
��ȣ�ѱ�����Ʈ,2011,û�ҳ�,ȯ��,1587
��ȣ�ѱ�����Ʈ,2012,���,����,286
��ȣ�ѱ�����Ʈ,2012,���,ȯ��,21
��ȣ�ѱ�����Ʈ,2012,�Ϲ�,����,14378
��ȣ�ѱ�����Ʈ,2012,�Ϲ�,ȯ��,2837
��ȣ�ѱ�����Ʈ,2012,û�ҳ�,����,2497
��ȣ�ѱ�����Ʈ,2012,û�ҳ�,ȯ��,300
���,5462,���,����,8
���,5462,�Ϲ�,����,964
���,5462,�Ϲ�,ȯ��,2
���,5463,�Ϲ�,����,6
�⵶����,3172,���,����,232
�⵶����,3172,�Ϲ�,����,23196
�⵶����,3172,�Ϲ�,ȯ��,128
�⵶����,3172,û�ҳ�,����,1929
�⵶����,3172,û�ҳ�,ȯ��,7
�⵶����,3173,���,����,389
�⵶����,3173,�Ϲ�,����,7723
�⵶����,3173,�Ϲ�,ȯ��,38
�⵶����,3173,û�ҳ�,����,797
�⵶����,3173,û�ҳ�,ȯ��,4
��渶��,5960,�Ϲ�,����,1461
��渶��,5960,û�ҳ�,����,334
��渶���Ա�,5777,�Ϲ�,����,21
��渶���Ա�,5778,�Ϲ�,����,464
��渶���Ա�,5778,û�ҳ�,����,1
����ڵ���,2186,���,����,293
����ڵ���,2186,���,ȯ��,51
����ڵ���,2186,�Ϲ�,����,47478
����ڵ���,2186,�Ϲ�,ȯ��,11796
����ڵ���,2186,û�ҳ�,����,2634
����ڵ���,2186,û�ҳ�,ȯ��,985
����ڵ���,2270,���,����,402
����ڵ���,2270,���,ȯ��,61
����ڵ���,2270,�Ϲ�,����,44519
����ڵ���,2270,�Ϲ�,ȯ��,5710
����ڵ���,2270,û�ҳ�,����,3812
����ڵ���,2270,û�ҳ�,ȯ��,944
���������,2007,���,����,1537
���������,2007,���,ȯ��,3
���������,2007,�Ϲ�,����,6766
���������,2007,�Ϲ�,ȯ��,354
���������,2007,û�ҳ�,����,889
���������,2007,û�ҳ�,ȯ��,61
���������,2187,���,����,456
���������,2187,���,ȯ��,6
���������,2187,�Ϲ�,����,18669
���������,2187,�Ϲ�,ȯ��,1288
���������,2187,û�ҳ�,����,1264
���������,2187,û�ҳ�,ȯ��,84
������߹�,2188,���,����,5
������߹�,2188,���,ȯ��,1
������߹�,2188,�Ϲ�,����,2010
������߹�,2188,�Ϲ�,ȯ��,237
������߹�,2188,û�ҳ�,����,62
������߹�,2188,û�ҳ�,ȯ��,45
������߹�,2189,���,����,38
������߹�,2189,���,ȯ��,11
������߹�,2189,�Ϲ�,����,4349
������߹�,2189,�Ϲ�,ȯ��,1401
������߹�,2189,û�ҳ�,����,325
������߹�,2189,û�ҳ�,ȯ��,109
������ϳ�����,5650,�Ϲ�,����,223
������ϳ�����,5650,û�ҳ�,����,7
������ϳ�����,5651,�Ϲ�,����,287
������ϳ�����,5651,û�ҳ�,����,66
����������Ǽ���,2211,���,����,8
����������Ǽ���,2211,�Ϲ�,����,2376
����������Ǽ���,2211,�Ϲ�,ȯ��,54
����������Ǽ���,2211,û�ҳ�,����,493
����������Ǽ���,2211,û�ҳ�,ȯ��,17
����������Ǽ���,2212,���,����,155
����������Ǽ���,2212,���,ȯ��,3
����������Ǽ���,2212,�Ϲ�,����,8508
����������Ǽ���,2212,�Ϲ�,ȯ��,141
����������Ǽ���,2212,û�ҳ�,����,917
����������Ǽ���,2212,û�ҳ�,ȯ��,7
����������Ǽ���(����)��,2131,���,����,64
����������Ǽ���(����)��,2131,���,ȯ��,145
����������Ǽ���(����)��,2131,�Ϲ�,����,19955
����������Ǽ���(����)��,2131,�Ϲ�,ȯ��,19958
����������Ǽ���(����)��,2131,û�ҳ�,����,1193
����������Ǽ���(����)��,2131,û�ҳ�,ȯ��,1729
����������Ǽ���(����)��,2132,���,����,47
����������Ǽ���(����)��,2132,���,ȯ��,12
����������Ǽ���(����)��,2132,�Ϲ�,����,12755
����������Ǽ���(����)��,2132,�Ϲ�,ȯ��,3431
����������Ǽ���(����)��,2132,û�ҳ�,����,454
����������Ǽ���(����)��,2132,û�ҳ�,ȯ��,134
����������Ǽ���(����)��(��),2328,���,����,97
����������Ǽ���(����)��(��),2328,���,ȯ��,76
����������Ǽ���(����)��(��),2328,�Ϲ�,����,29547
����������Ǽ���(����)��(��),2328,�Ϲ�,ȯ��,9580
����������Ǽ���(����)��(��),2328,û�ҳ�,����,1010
����������Ǽ���(����)��(��),2328,û�ҳ�,ȯ��,561
��ġ����,3189,���,����,1119
��ġ����,3189,���,ȯ��,278
��ġ����,3189,�Ϲ�,����,70773
��ġ����,3189,�Ϲ�,ȯ��,24093
��ġ����,3189,û�ҳ�,����,5101
��ġ����,3189,û�ҳ�,ȯ��,1983
��ġ����,3190,���,����,1610
��ġ����,3190,���,ȯ��,73
��ġ����,3190,�Ϲ�,����,61276
��ġ����,3190,�Ϲ�,ȯ��,14583
��ġ����,3190,û�ҳ�,����,6829
��ġ����,3190,û�ҳ�,ȯ��,937
�ɵ���,5464,�Ϲ�,����,3
�ɵ���,5464,�Ϲ�,ȯ��,2
�ɵ���,5464,û�ҳ�,����,1
�ɵ���,5464,û�ҳ�,ȯ��,1
�ɵ���,5465,�Ϲ�,����,6
�ɵ���,5465,�Ϲ�,ȯ��,1
���ֳ�����������,6052,���,����,3
���ֳ�����������,6052,�Ϲ�,����,513
���ֳ�����������,6052,�Ϲ�,ȯ��,3
���ֳ�����������,6052,û�ҳ�,����,10
���ֳ�����������,6052,û�ҳ�,ȯ��,1
���ֳ�����������,6053,���,����,33
���ֳ�����������,6053,�Ϲ�,����,4504
���ֳ�����������,6053,�Ϲ�,ȯ��,42
���ֳ�����������,6053,û�ҳ�,����,207
���ֳ�����������,6053,û�ҳ�,ȯ��,5
���ֵ��Ŵ�,6054,���,����,5
���ֵ��Ŵ�,6054,�Ϲ�,����,102
���ֵ��Ŵ�,6054,�Ϲ�,ȯ��,3
���ֵ��Ŵ�,6054,û�ҳ�,����,9
���ֵ��Ŵ�,6055,���,����,47
���ֵ��Ŵ�,6055,�Ϲ�,����,11668
���ֵ��Ŵ�,6055,�Ϲ�,ȯ��,136
���ֵ��Ŵ�,6055,û�ҳ�,����,1135
���ֵ��Ŵ�,6055,û�ҳ�,ȯ��,12
���ֺ��ʱ�,6056,���,����,90
���ֺ��ʱ�,6056,�Ϲ�,����,46
���ֺ��ʱ�,6056,û�ҳ�,����,2
���ֺ��ʱ�,6057,�Ϲ�,����,389
���ֺ��ʱ�,6057,�Ϲ�,ȯ��,3
���ֺ��ʱ�,6057,û�ҳ�,����,1
����������,6007,���,����,2
����������,6007,�Ϲ�,����,697
����������,6007,�Ϲ�,ȯ��,153
����������,6007,û�ҳ�,����,10
����������,6007,û�ҳ�,ȯ��,1
����������,6008,���,����,168
����������,6008,�Ϲ�,����,2252
����������,6008,�Ϲ�,ȯ��,144
����������,6008,û�ҳ�,����,368
����������,6008,û�ҳ�,ȯ��,19
����(�强),6245,�Ϲ�,����,221
����(�强),6246,���,����,1
����(�强),6246,�Ϲ�,����,153
����(�强),6246,�Ϲ�,ȯ��,1
����(�强),6246,û�ҳ�,����,29
������,1076,���,����,39
������,1076,�Ϲ�,����,2303
������,1076,�Ϲ�,ȯ��,47
������,1076,û�ҳ�,����,19
������,1077,���,����,3
������,1077,�Ϲ�,����,175
������,1077,�Ϲ�,ȯ��,11
�����ֳ���,3207,���,����,4125
�����ֳ���,3207,���,ȯ��,894
�����ֳ���,3207,�Ϲ�,����,169769
�����ֳ���,3207,�Ϲ�,ȯ��,84689
�����ֳ���,3207,û�ҳ�,����,40021
�����ֳ���,3207,û�ҳ�,ȯ��,10006
�����ֳ���,3208,���,����,1298
�����ֳ���,3208,���,ȯ��,261
�����ֳ���,3208,�Ϲ�,����,174904
�����ֳ���,3208,�Ϲ�,ȯ��,31487
�����ֳ���,3208,û�ҳ�,����,15758
�����ֳ���,3208,û�ҳ�,ȯ��,3186
�����ֻ�Ÿ�,1139,���,����,545
�����ֻ�Ÿ�,1139,���,ȯ��,1362
�����ֻ�Ÿ�,1139,�Ϲ�,����,40133
�����ֻ�Ÿ�,1139,�Ϲ�,ȯ��,142526
�����ֻ�Ÿ�,1139,û�ҳ�,����,3527
�����ֻ�Ÿ�,1139,û�ҳ�,ȯ��,12612
�����ֿ�,1141,���,����,2001
�����ֿ�,1141,���,ȯ��,3096
�����ֿ�,1141,�Ϲ�,����,211088
�����ֿ�,1141,�Ϲ�,ȯ��,377178
�����ֿ�,1141,û�ҳ�,����,11519
�����ֿ�,1141,û�ҳ�,ȯ��,34865
�����ֿ�,1142,���,����,2786
�����ֿ�,1142,���,ȯ��,1721
�����ֿ�,1142,�Ϲ�,����,184811
�����ֿ�,1142,�Ϲ�,ȯ��,206709
�����ֿ�,1142,û�ҳ�,����,16385
�����ֿ�,1142,û�ҳ�,ȯ��,17330
������ȭ����ȸ��,3114,���,����,2154
������ȭ����ȸ��,3114,���,ȯ��,11
������ȭ����ȸ��,3114,�Ϲ�,����,99663
������ȭ����ȸ��,3114,�Ϲ�,ȯ��,1680
������ȭ����ȸ��,3114,û�ҳ�,����,12212
������ȭ����ȸ��,3114,û�ҳ�,ȯ��,249
������ȭ����ȸ��,3115,���,����,1579
������ȭ����ȸ��,3115,���,ȯ��,19
������ȭ����ȸ��,3115,�Ϲ�,����,14445
������ȭ����ȸ��,3115,�Ϲ�,ȯ��,765
������ȭ����ȸ��,3115,û�ҳ�,����,3622
������ȭ����ȸ��,3115,û�ҳ�,ȯ��,179
����û,3206,���,����,1938
����û,3206,���,ȯ��,1243
����û,3206,�Ϲ�,����,59007
����û,3206,�Ϲ�,ȯ��,32057
����û,3206,û�ҳ�,����,8488
����û,3206,û�ҳ�,ȯ��,4830
����û,3280,���,����,620
����û,3280,���,ȯ��,402
����û,3280,�Ϲ�,����,80921
����û,3280,�Ϲ�,ȯ��,14762
����û,3280,û�ҳ�,����,6241
